21339.jpg,0.8048072,0.45726275,0.9971831,0.8145648,0.44310734,0.99541086,0.8141123,0.44146216,0.99585587,0.8137678,0.4395471,0.9969817,0.8138405,0.44213703,0.99726677,0.81285965,0.43992257,0.9977087,0.81186247,0.4373796,0.9979095,0.79963636,0.42298335,0.9928907,0.7973869,0.42300966,0.99769187,0.78770006,0.45816723,0.9957831,0.7867771,0.45576137,0.9967752,0.70878047,0.43711457,0.99604505,0.70977217,0.4550902,0.99959916,0.7047682,0.55654144,0.22064202,0.7011786,0.5812559,0.98931867,0.7077383,0.6675077,0.21724287,0.7092979,0.6878957,0.960877,0.73479825,0.68059456,0.22058041,0.73394823,0.7046216,0.9399614,0.7392479,0.6811389,0.23988695,0.7415894,0.70057034,0.9301789,0.7270479,0.6787312,0.2569977,0.73107517,0.69657975,0.87791026,0.49782166,0.47314176,0.9921072,0.4973802,0.48408702,0.9932591,0.34282446,0.5567875,0.11827337,0.34224507,0.56086993,0.949734,0.19464153,0.61597353,0.44598567,0.18664464,0.6210242,0.98026145,0.15498355,0.61482877,0.58749264,0.14226335,0.6216097,0.97430384,0.2087254,0.68328744,0.69610256,0.19949651,0.68811864,0.9710217
22920.jpg,0.5888837,0.1836788,0.99191976,0.6079311,0.15557945,0.989356,0.61026764,0.15495354,0.9905592,0.6130306,0.15315408,0.99012774,0.5987156,0.1456356,0.9900727,0.5937769,0.13768905,0.9910157,0.5888221,0.12808365,0.9892117,0.59627235,0.12916052,0.9905686,0.5612595,0.094451666,0.9919314,0.57111555,0.19571942,0.99533576,0.55933976,0.18376899,0.9952787,0.46713233,0.20055938,0.99791235,0.39865768,0.10224247,0.9992367,0.42382088,0.4471627,0.48772225,0.41535616,0.38213545,0.965465,0.53233165,0.7024833,0.5865879,0.54652536,0.6039021,0.90973645,0.54981655,0.7798312,0.558421,0.53352916,0.6984639,0.88320565,0.5631081,0.7769631,0.57167214,0.5842522,0.6415459,0.88542587,0.5585261,0.75467926,0.57627225,0.57507133,0.62224865,0.8611068,0.19487557,0.5999493,0.9790077,0.1349931,0.57349026,0.981443,0.044187486,0.8284475,0.16625334,-0.02953291,0.8180235,0.5477715,-0.16159485,0.9697037,0.11656551,-0.17454039,0.9906996,0.3152583,-0.20433809,0.9783249,0.2547656,-0.2154785,1.0048245,0.51324433,-0.17539121,1.0737147,0.117704295,-0.13967173,1.1020539,0.22813892
26226.jpg,0.7963395,0.35873297,0.99712485,0.7953947,0.33942354,0.9945708,0.79425216,0.3384379,0.99501675,0.79286665,0.3372587,0.99693537,0.79325235,0.33913,0.99705815,0.79065955,0.33808845,0.9975292,0.7878579,0.33685422,0.9979394,0.77124846,0.33330747,0.993604,0.76773983,0.33460724,0.9965551,0.7846145,0.36980623,0.99568486,0.78196335,0.3688783,0.99649787,0.7032479,0.3705857,0.9942567,0.70971024,0.3863053,0.9994678,0.69920504,0.50548756,0.35076657,0.713497,0.52995026,0.9917,0.70545787,0.6142442,0.30674434,0.713923,0.6551126,0.97914004,0.7254112,0.6273051,0.2767008,0.73870313,0.67582035,0.9658111,0.7289875,0.6324467,0.28983238,0.74478215,0.6713022,0.95784837,0.71846354,0.6326412,0.3068934,0.73468375,0.6659828,0.91841006,0.5358594,0.43491563,0.9882591,0.53591573,0.43766677,0.9909066,0.4035514,0.5307466,0.15883824,0.40098333,0.5316938,0.9660791,0.25700602,0.58092743,0.48405427,0.24704227,0.5985236,0.9752505,0.22509757,0.5741738,0.5605691,0.2195256,0.5910982,0.94727373,0.24481365,0.6578153,0.65874296,0.24057567,0.6748886,0.9522256
27641.jpg,0.740713,0.61398345,0.9997009,0.7572768,0.61026454,0.9997472,0.7576948,0.6091621,0.9997222,0.75798696,0.6080762,0.9997801,0.757659,0.6094732,0.9997633,0.7583908,0.60784954,0.9998061,0.7590451,0.6062628,0.9998567,0.7539853,0.5883382,0.9996166,0.7560359,0.5889297,0.99984634,0.726223,0.60640645,0.999514,0.72694314,0.60522413,0.99958664,0.67022943,0.5415775,0.9990958,0.68906623,0.5669919,0.9998734,0.65264463,0.6595435,0.50245345,0.66630805,0.7056167,0.95278066,0.73005295,0.68234193,0.49944836,0.74732405,0.6969343,0.9294007,0.76005733,0.68901724,0.40641436,0.7760476,0.70016795,0.9113994,0.7626375,0.67892396,0.40506196,0.7757315,0.6817776,0.90265507,0.75179636,0.6742767,0.39889458,0.7652846,0.6776733,0.87574387,0.48386246,0.51602966,0.99910885,0.492214,0.5355297,0.99928516,0.34599423,0.6028646,0.12659732,0.34720793,0.6097393,0.94880027,0.18104759,0.6354634,0.2787549,0.17041951,0.64312637,0.9614718,0.14626652,0.62648135,0.42319942,0.13756916,0.6300874,0.9546611,0.18057746,0.70900375,0.54708874,0.17393416,0.7150272,0.95493007
29231.jpg,0.27046692,0.7895944,0.9996879,0.2517358,0.7735329,0.9998753,0.2504984,0.769071,0.99988496,0.24861711,0.7642094,0.99991286,0.2549976,0.7790985,0.9997931,0.25731945,0.7787167,0.999721,0.25853658,0.7782599,0.99972755,0.25465453,0.745572,0.9999163,0.26714373,0.7669078,0.9998373,0.28415602,0.778888,0.9996983,0.2887904,0.78494155,0.9994814,0.34076256,0.69913375,0.99952316,0.37553018,0.72393084,0.9984812,0.36261994,0.9105233,0.8255428,0.41854805,0.9277932,0.23690727,0.2995786,0.91762626,0.26984394,0.40871274,1.038254,0.3485696,0.28940672,0.9108081,0.23365425,0.410603,1.0642811,0.32776535,0.2926829,0.9104619,0.2299879,0.40238863,1.0694507,0.33461577,0.30073684,0.9112425,0.24804729,0.3984409,1.0585334,0.34819797,0.70870626,0.48211733,0.992029,0.73852897,0.49668914,0.995992,0.5369608,0.8741865,0.9421235,0.7987963,0.72156274,0.9520474,0.48869693,0.8032186,0.26834896,0.90485746,0.5362637,0.7037046,0.49327874,0.775681,0.2438555,0.9131683,0.4975465,0.67001766,0.44791943,0.90557444,0.15152673,0.9730453,0.52951896,0.6594579
29971.jpg,0.16994694,0.36945814,0.9915126,0.15825272,0.34491208,0.99180675,0.15995654,0.34066334,0.99252933,0.16183615,0.33598208,0.9940499,0.15706411,0.34671077,0.9889924,0.15785477,0.34391293,0.98933077,0.15864924,0.34069833,0.99236214,0.1878449,0.30796546,0.9900377,0.18188834,0.3146578,0.9874676,0.19623163,0.36868173,0.9902374,0.19481862,0.37083575,0.9821883,0.30466938,0.320466,0.99761105,0.3063652,0.3222714,0.98648596,0.32542342,0.5281806,0.988877,0.33391976,0.4923746,0.20764814,0.34328157,0.72146,0.98269445,0.33114773,0.65049535,0.26023182,0.3174257,0.7641244,0.9745419,0.30507722,0.66389966,0.27471316,0.3008823,0.7523181,0.9714902,0.30271146,0.6760254,0.2801704,0.314704,0.7382404,0.9556191,0.3157715,0.67630994,0.3033543,0.6146434,0.3238498,0.9817313,0.6055705,0.33900014,0.95275015,0.8233946,0.38890913,0.858474,0.8084421,0.39802164,0.14933814,0.99237466,0.42371655,0.844593,0.9706919,0.42028314,0.33857393,1.0124855,0.40956813,0.9076505,0.99156004,0.40735933,0.58963346,0.9733287,0.5276305,0.7800276,0.9585563,0.5182177,0.5425764
30084.jpg,0.64536476,0.37153098,0.99947184,0.65864617,0.35577297,0.99876475,0.65827465,0.35412306,0.9988404,0.6578488,0.35234866,0.99915016,0.6578382,0.35368043,0.9992065,0.6570419,0.3507945,0.99937963,0.6561681,0.34768763,0.99948066,0.6423162,0.3337721,0.99880016,0.6409601,0.3298039,0.99942386,0.62706816,0.3670355,0.99870443,0.62598014,0.3646091,0.9991642,0.52637076,0.32997513,0.99382424,0.53980964,0.3545382,0.99942577,0.51142865,0.47262174,0.39049718,0.52752405,0.5085206,0.9878896,0.50462127,0.6039486,0.36826977,0.5186856,0.65460503,0.96880955,0.52792317,0.62066126,0.31912392,0.5446659,0.6766696,0.9493229,0.53063476,0.62536204,0.3182438,0.5526587,0.6735432,0.9390188,0.52043563,0.6259796,0.32939005,0.54156905,0.6665442,0.9076761,0.29107842,0.36709362,0.96687025,0.29706854,0.3881857,0.98128617,0.11448917,0.4238327,0.18821073,0.102072775,0.44671834,0.7969805,-0.04700747,0.42531943,0.24739432,-0.062107235,0.43204582,0.6891205,-0.07553843,0.41044098,0.38560584,-0.08876696,0.40881306,0.74560004,-0.06865451,0.4727333,0.36639246,-0.08601278,0.49312478,0.620958
30512.jpg,0.92890227,0.26279074,0.8848949,0.91788924,0.25642937,0.86195356,0.91301167,0.25872177,0.8938518,0.91084576,0.25719202,0.89067197,0.91545105,0.2586084,0.897972,0.9156161,0.25810218,0.9154805,0.9139972,0.25710154,0.90133506,0.9252465,0.25624555,0.89817744,0.9251317,0.2600276,0.9385879,0.93236923,0.29470724,0.8905568,0.9466475,0.26753318,0.8880035,0.922664,0.3231495,0.99306506,0.92768514,0.36634028,0.9894253,0.8262813,0.4541994,0.3980319,0.8630887,0.5578602,0.49532312,0.72491866,0.54308015,0.11401418,0.74182624,0.6781053,0.53669715,0.6907859,0.5537515,0.11261318,0.71066695,0.6957488,0.5473076,0.69398314,0.550216,0.11712931,0.7038648,0.70378625,0.57629085,0.70934385,0.54760754,0.12166421,0.7211302,0.6940691,0.5596449,1.0977409,0.58610874,0.9399744,1.1334994,0.6290656,0.95346445,0.7524787,0.74004215,0.49714324,0.7781669,0.76469964,0.37016493,0.55137014,0.9567728,0.26021305,0.5573541,0.9431927,0.29272676,0.5336534,0.9979538,0.28848347,0.5261665,0.9799988,0.60988027,0.4309495,1.0120431,0.17696066,0.4483409,0.9807477,0.3789649
3107.jpg,0.07773748,0.31819323,0.99978346,0.075522035,0.28848267,0.99977404,0.08013636,0.2838444,0.9997819,0.0846968,0.27876198,0.99982774,0.068709135,0.29263794,0.9996877,0.068279326,0.29146177,0.9996861,0.06803116,0.28987908,0.9997918,0.11449811,0.262247,0.99960417,0.09738195,0.27304736,0.9995617,0.108155906,0.32790264,0.9996019,0.100461245,0.3335346,0.99929845,0.23528105,0.33143622,0.9991825,0.20188263,0.33444077,0.9938585,0.25443226,0.568912,0.9933537,0.22619832,0.5576587,0.4591941,0.2617498,0.79751825,0.98022115,0.2530654,0.7670953,0.28701764,0.23236123,0.83095324,0.959715,0.2241354,0.79001004,0.25313953,0.22397912,0.8278824,0.95680535,0.2242204,0.79949903,0.25651854,0.23888665,0.8198296,0.9383099,0.24252668,0.7908503,0.28702766,0.5001016,0.4487047,0.9939221,0.48130488,0.4573094,0.9800613,0.6990675,0.58873105,0.9367028,0.6953402,0.58499825,0.20050117,0.919293,0.7144747,0.9589396,0.9052093,0.6992805,0.5865347,0.9644555,0.71047443,0.9477416,0.9514415,0.6941304,0.5775187,0.91994214,0.8389108,0.93208736,0.904997,0.8126933,0.7477606
37114.jpg,0.7606858,0.8392961,0.9902653,0.76753813,0.83025515,0.9854526,0.7674126,0.8292042,0.98378676,0.7673729,0.8280396,0.9908392,0.766575,0.8297298,0.99300236,0.7657354,0.8284098,0.99215466,0.7649427,0.8269682,0.99393797,0.7585234,0.8153306,0.9816471,0.7554287,0.8150733,0.9884085,0.750724,0.8390237,0.9878505,0.74957925,0.83788776,0.9890928,0.71663254,0.79256505,0.9786542,0.7054559,0.80922234,0.9972505,0.67082936,0.86827505,0.23657167,0.6517059,0.89177537,0.99145716,0.63125885,0.9342205,0.27174827,0.613691,0.9680847,0.9305399,0.6456803,0.94709444,0.27321723,0.6129257,0.9946579,0.88879395,0.64480036,0.949732,0.28604823,0.62324464,0.9944653,0.8680488,0.6401315,0.94678044,0.29959643,0.6224,0.98658234,0.7866407,0.5872431,0.68916494,0.99226683,0.5818286,0.6948252,0.99161935,0.4753008,0.6321356,0.17849214,0.47123116,0.6377265,0.9710923,0.37347826,0.5656906,0.45905995,0.36378914,0.56544644,0.9775843,0.36218926,0.5438961,0.61107045,0.35289246,0.54416007,0.9638596,0.3350135,0.5998078,0.6354133,0.32809168,0.59875816,0.9572073
37375.jpg,0.7561875,0.43663594,0.9925977,0.76657724,0.4100055,0.9922712,0.7672256,0.408841,0.99198055,0.76816124,0.40719903,0.99280506,0.7591846,0.4061234,0.99387014,0.7542211,0.4020788,0.99393797,0.74930865,0.39714414,0.9942444,0.74509746,0.39092708,0.993447,0.717744,0.37515545,0.99495053,0.7376731,0.45164168,0.9963271,0.72782683,0.44772163,0.9966119,0.6380273,0.48132634,0.992269,0.56178975,0.42423204,0.99848735,0.6525651,0.6456408,0.22179425,0.60816944,0.6951956,0.97159463,0.7083764,0.7499964,0.22404303,0.7128771,0.7988075,0.92002815,0.7124537,0.7763374,0.24102771,0.72030896,0.8738709,0.89581347,0.7257773,0.7639129,0.25554007,0.7396745,0.8382794,0.90041417,0.71866,0.75732654,0.26559722,0.73702157,0.83876365,0.88207936,0.45427358,0.8394771,0.9602044,0.38805214,0.83465624,0.9666304,0.36688852,1.002451,0.35517994,0.31806493,1.0044061,0.6508374,0.2976397,1.237321,0.1796973,0.2607922,1.2460395,0.3073704,0.26776767,1.2522466,0.31270295,0.21832097,1.2648071,0.584363,0.3122092,1.3367809,0.13842086,0.31883845,1.349617,0.21972382
38802.jpg,0.5705142,0.45230567,0.9999665,0.6333053,0.4560412,0.9999597,0.6358431,0.45356482,0.9999641,0.6384355,0.45097134,0.99997175,0.5766163,0.4379224,0.9999654,0.6277038,0.44286764,0.9999566,0.6267161,0.43635684,0.9999604,0.63939357,0.39992824,0.9999598,0.5770029,0.37908778,0.99994016,0.5490769,0.43173185,0.9999021,0.5439212,0.42713547,0.99987245,0.54003406,0.29658952,0.9985624,0.45858508,0.25602955,0.9969868,0.44992793,0.42453247,0.38007796,0.22777104,0.2594629,0.96708685,0.47100964,0.591286,0.6890917,0.2687683,0.46331462,0.94746333,0.49953938,0.64408916,0.68640995,0.26965737,0.52036273,0.91060954,0.49386787,0.6480039,0.7034342,0.29735816,0.52451235,0.9087916,0.4776327,0.62992805,0.7011266,0.30287787,0.5092029,0.88464767,0.29944563,0.0066844374,0.98516023,0.22553205,0.0042562447,0.97688496,0.37047264,0.28172824,0.1623234,0.32549274,0.2983668,0.92330253,0.3122296,0.49281183,0.19547299,0.29905564,0.506568,0.69827074,0.27767304,0.517874,0.16540986,0.27384624,0.533984,0.58899885,0.41623276,0.58368546,0.3060943,0.39877805,0.58994335,0.74830264
39093.jpg,0.11242801,0.64795405,0.99661,0.094729185,0.6325207,0.9969512,0.0955461,0.6308942,0.9969342,0.096745074,0.6295358,0.9973164,0.09623337,0.6317058,0.995207,0.09789586,0.629339,0.99529934,0.09975618,0.6272842,0.99704057,0.11672574,0.6106181,0.99499965,0.115050405,0.6101475,0.99338245,0.13108364,0.64382297,0.99406415,0.13337618,0.6422072,0.99117774,0.21844609,0.5955351,0.9986767,0.23452877,0.5787267,0.9931584,0.28039762,0.7849686,0.98152936,0.29803884,0.7718702,0.44213036,0.34661022,0.9530345,0.97292906,0.3521172,0.9210621,0.44775015,0.33924806,0.9899373,0.95676744,0.34119797,0.9505392,0.4012305,0.33040464,0.99419963,0.95137984,0.33811605,0.9610189,0.4122743,0.3365335,0.9780606,0.926705,0.347123,0.9539424,0.44448906,0.4909114,0.53755015,0.98695755,0.4845914,0.5376848,0.9768216,0.69029045,0.53488076,0.88804257,0.68915623,0.5410891,0.14345774,0.8834218,0.5352074,0.93364155,0.87875295,0.5376564,0.494516,0.93010986,0.51050866,0.9291809,0.9225144,0.51911926,0.6228726,0.9016645,0.6437889,0.90471375,0.8962441,0.6406468,0.6683705
