30997_aug.jpg,0.25629744,0.50536203,0.9988846,0.245913,0.5189502,0.9965029,0.2461594,0.5201736,0.9964774,0.24646312,0.52169764,0.9979526,0.24662352,0.5215089,0.99790287,0.2474887,0.5245613,0.99805415,0.24849942,0.5283432,0.9982284,0.26042718,0.5400368,0.9976515,0.26255047,0.5451794,0.9972631,0.27454722,0.50361025,0.9930305,0.27585638,0.5072789,0.99581903,0.34938926,0.49881625,0.9964078,0.35242337,0.5240347,0.998536,0.3143295,0.36671305,0.24165554,0.3087628,0.37135842,0.9635921,0.27055407,0.25222328,0.19465601,0.26012504,0.24832956,0.93524814,0.26478484,0.22108139,0.23496924,0.25377622,0.21107888,0.92275584,0.25874233,0.21619561,0.24236995,0.24563172,0.20968083,0.9126814,0.26173696,0.22659254,0.26792145,0.24946809,0.2219801,0.8635599,0.5733276,0.43714634,0.9956226,0.5844915,0.45248103,0.99323034,0.5937635,0.24243318,0.1410077,0.598413,0.23948252,0.9681096,0.78228253,0.32429212,0.3490437,0.7872663,0.3278092,0.96829975,0.79985106,0.35499388,0.59007883,0.80066144,0.3598401,0.966154,0.85243165,0.29175833,0.47224906,0.8607662,0.2995737,0.944323
31027_aug.jpg,0.26564205,0.7736938,0.99848145,0.2744916,0.7861297,0.9981851,0.2758361,0.7857466,0.9978085,0.27722734,0.7855023,0.9984352,0.27582532,0.7857814,0.9978618,0.27799064,0.78510296,0.99754024,0.2801444,0.7845911,0.9979851,0.29068503,0.7705371,0.9983223,0.29144135,0.76974076,0.997214,0.2678802,0.7568135,0.99635005,0.2701116,0.75713426,0.9962813,0.29581493,0.69804835,0.9949497,0.30088958,0.69768,0.9981949,0.275555,0.8084818,0.30502573,0.2827923,0.8044738,0.9833482,0.2623897,0.9107783,0.45199302,0.2649025,0.9194124,0.9677691,0.2648841,0.9341635,0.48388532,0.26592228,0.94242,0.95086896,0.2683171,0.93666637,0.4889419,0.27082288,0.9437505,0.9404307,0.26789513,0.92945105,0.5050171,0.27056792,0.93814135,0.91677094,0.29896992,0.45179582,0.9985287,0.29670048,0.444938,0.9983979,0.16179042,0.35376272,0.39407477,0.15818448,0.35161322,0.9930949,0.15906791,0.18447742,0.5936973,0.15419604,0.17190602,0.9836768,0.1710365,0.16204715,0.64479434,0.16744582,0.14974391,0.9581893,0.11157982,0.13580894,0.67721,0.10853034,0.12566707,0.9652048
31292.jpg,0.6109668,0.46585476,0.999705,0.6145654,0.4528709,0.9996617,0.6137155,0.45175102,0.9995772,0.61283964,0.4502765,0.9996716,0.6132704,0.45171744,0.9995616,0.61161935,0.45018122,0.9995067,0.609972,0.4483218,0.99957293,0.5971154,0.4420128,0.9996656,0.59571326,0.44232437,0.999546,0.59770226,0.47062165,0.9988794,0.59659976,0.46858266,0.99874556,0.54216325,0.46962234,0.9978796,0.54056203,0.46442935,0.9991352,0.63525957,0.41579556,0.38582748,0.6429235,0.40527898,0.9839535,0.7048082,0.35181057,0.51511365,0.729645,0.32393828,0.9730785,0.71674794,0.32601082,0.5398211,0.7448797,0.30209807,0.9617029,0.7167038,0.3235145,0.54612076,0.7415779,0.29919073,0.9554,0.7139331,0.3299558,0.5691111,0.7358618,0.3070879,0.9467511,0.35487038,0.5888759,0.99902153,0.34978694,0.5805461,0.99922,0.4168348,0.6712063,0.3802051,0.42553848,0.6650523,0.995274,0.27404004,0.7379003,0.6395431,0.26070952,0.7433284,0.98344076,0.2529876,0.72816277,0.6408737,0.2412864,0.7305816,0.95112246,0.23301116,0.79124904,0.72123903,0.22840187,0.79672766,0.9634904
31743_aug.jpg,0.31787294,0.60685414,0.9983076,0.30471024,0.5948873,0.99829644,0.3051289,0.59223664,0.99843735,0.30560613,0.58946973,0.99858594,0.30483365,0.59574556,0.99814045,0.30527756,0.5938302,0.99774534,0.30574945,0.5917175,0.99792886,0.31896004,0.56794846,0.9979202,0.31720066,0.5697935,0.998367,0.3347056,0.59929603,0.9946043,0.33496737,0.5997015,0.99397886,0.38693088,0.54697084,0.9980825,0.38744354,0.54643726,0.974183,0.2784156,0.63441455,0.9963386,0.27658087,0.62937665,0.14771602,0.15846118,0.7012099,0.98438627,0.16882512,0.6912306,0.3834218,0.13198215,0.71172434,0.97183144,0.14024478,0.69996965,0.4859389,0.12665987,0.7027632,0.96609247,0.1331749,0.69733244,0.4981394,0.13343096,0.69975066,0.9507896,0.1407997,0.69471395,0.5237061,0.6362156,0.4110555,0.9972367,0.624984,0.42140457,0.99495006,0.7220156,0.57824665,0.98244745,0.7116623,0.5777846,0.47813103,0.912113,0.51872146,0.94979775,0.8961874,0.528046,0.42218256,0.9323088,0.48942596,0.94582033,0.9213759,0.49835062,0.5382976,0.9451208,0.5956085,0.908018,0.93237984,0.59835875,0.43761998
32062_aug.jpg,0.38691306,0.37520075,0.997042,0.37402254,0.36952692,0.9975097,0.37351468,0.37038746,0.9972727,0.3729791,0.37127963,0.9974502,0.37080073,0.37134793,0.9963496,0.36808112,0.37342703,0.99641776,0.36519158,0.3755642,0.99704283,0.36185634,0.39009553,0.99835396,0.35421488,0.3940815,0.9969938,0.39132494,0.39090776,0.9950471,0.3874274,0.3931243,0.9951586,0.39749962,0.44912922,0.9917116,0.36680007,0.46539545,0.9973164,0.3243764,0.33642522,0.299181,0.30875582,0.34237772,0.977359,0.23273563,0.24870872,0.33733463,0.21833745,0.24164864,0.9535322,0.21142212,0.23529214,0.4098625,0.19354486,0.21928522,0.93472123,0.20648742,0.23417619,0.40760496,0.18892992,0.21930799,0.9264178,0.21645856,0.24346912,0.41034356,0.19792297,0.22964653,0.91722083,0.5260288,0.65414464,0.9973477,0.522567,0.6905412,0.9977451,0.68210626,0.5036755,0.5064199,0.68928105,0.50794315,0.99484587,0.8066454,0.64656276,0.5659097,0.8240765,0.66574556,0.9847207,0.81801474,0.6850323,0.53564346,0.8337945,0.6996974,0.96549404,0.8702884,0.58401036,0.5761662,0.87977433,0.59478766,0.96732485
32709_aug.jpg,0.5383018,0.28802317,0.99999464,0.54957044,0.28543442,0.99999535,0.55149204,0.2879302,0.99999154,0.5531336,0.29045236,0.9999945,0.5415693,0.2783609,0.9999969,0.5383681,0.2759724,0.9999964,0.53523624,0.27365038,0.999998,0.54774034,0.29631722,0.9999875,0.52383363,0.27476758,0.99999607,0.5358792,0.3003193,0.99998677,0.52371275,0.2900052,0.9999931,0.5348468,0.36978394,0.9999367,0.43779677,0.30271506,0.99995816,0.50975823,0.40996903,0.9553242,0.37408116,0.34259868,0.9922889,0.5011538,0.34770286,0.94963473,0.46842557,0.33959088,0.99284405,0.5066929,0.3241729,0.8908228,0.49224126,0.3288542,0.9766068,0.5103008,0.32400584,0.86972743,0.49355456,0.32479942,0.9707082,0.5077344,0.32972378,0.8328201,0.48689273,0.32850248,0.95447415,0.39966887,0.46115577,0.9999386,0.37741014,0.41294932,0.9998938,0.3137293,0.49192116,0.9969969,0.30639964,0.3359044,0.9515415,0.18086763,0.55542475,0.9885417,0.15998797,0.34035662,0.9057175,0.16539924,0.56823677,0.94467634,0.14080478,0.34818172,0.8774133,0.12842894,0.55582875,0.97815955,0.09915522,0.30104715,0.9268864
35559_aug.jpg,0.3280095,0.58644027,0.9993155,0.31338543,0.578551,0.99926394,0.31267542,0.5752861,0.9993274,0.31185254,0.57162166,0.999356,0.3140219,0.5814492,0.9991217,0.3138428,0.5802882,0.99892694,0.31349888,0.57874984,0.9991411,0.32001603,0.55150497,0.99909663,0.32026368,0.56059337,0.99944204,0.34297633,0.57390064,0.9970444,0.3438427,0.57789534,0.99746454,0.38649207,0.508559,0.99870515,0.40021583,0.5263838,0.9895112,0.309843,0.6017724,0.9974362,0.31425765,0.6154239,0.15673923,0.22191909,0.6860622,0.98609155,0.23315442,0.6888789,0.3546504,0.20522791,0.7054725,0.97593975,0.21288124,0.7072934,0.42695028,0.19529611,0.705986,0.9712583,0.20641515,0.7081136,0.4349669,0.20191786,0.698977,0.9597936,0.21196586,0.7010944,0.4619524,0.5800236,0.33295006,0.99924374,0.5820509,0.34971946,0.9988061,0.7435905,0.43232787,0.98630035,0.7340495,0.4344756,0.45966133,0.87170446,0.28383094,0.9594442,0.85588634,0.29762876,0.43346146,0.88622606,0.25076193,0.9707362,0.8750574,0.26235333,0.5354664,0.939494,0.33893833,0.92899907,0.9281548,0.34560096,0.41464278
3636_aug.jpg,0.24539411,0.59197426,0.9999223,0.23045146,0.5877676,0.9999598,0.22982067,0.5824793,0.9999573,0.22920984,0.57721823,0.99995065,0.23324138,0.6052618,0.999931,0.2346622,0.6119243,0.99992347,0.23627982,0.61836094,0.99991393,0.23626381,0.567997,0.99994946,0.2482703,0.6268264,0.9999192,0.2652456,0.5767029,0.9999311,0.26764733,0.5978391,0.99992,0.36348823,0.5160141,0.999371,0.32924712,0.64613783,0.99970835,0.4600949,0.45595145,0.4816745,0.31084394,0.7053088,0.895821,0.5520232,0.4114384,0.24681309,0.3493802,0.62423617,0.61764413,0.5894979,0.40065783,0.20737371,0.37019992,0.6052568,0.5807201,0.5843242,0.40945703,0.21945257,0.36229485,0.5861831,0.56666803,0.56531966,0.4099847,0.21789962,0.36214864,0.5946341,0.53213286,0.57071996,0.5420647,0.99931026,0.594663,0.5782511,0.99957377,0.58450776,0.37176728,0.37855208,0.5639741,0.38400102,0.97695315,0.7733462,0.22135878,0.51740843,0.7563994,0.23617944,0.9615385,0.8073909,0.209367,0.5045145,0.7947128,0.21919182,0.91346157,0.7476685,0.14680704,0.57042825,0.7428767,0.15345699,0.9335307
37335.jpg,0.36238146,0.4660027,0.9985815,0.34703207,0.44816887,0.99888855,0.348154,0.4453384,0.99891245,0.34947082,0.44250286,0.9990338,0.34581283,0.44927368,0.9989631,0.34594882,0.44747132,0.9988287,0.34624222,0.44555274,0.99895895,0.3697236,0.4251598,0.99842155,0.36526996,0.43020916,0.99903584,0.387225,0.46306938,0.99717546,0.38538605,0.46560025,0.9965239,0.45705104,0.4335475,0.99779665,0.44874284,0.44917756,0.9797163,0.30714792,0.39643678,0.99520516,0.31382915,0.39932975,0.18525878,0.14277327,0.35287642,0.9779503,0.17022139,0.3570403,0.37881288,0.10537964,0.33615464,0.9644688,0.13171935,0.338364,0.5232712,0.10556668,0.33070278,0.95624155,0.12514484,0.33662713,0.5238532,0.11620325,0.33649004,0.9459947,0.13495481,0.34238896,0.5467163,0.769777,0.47218856,0.99697614,0.7528241,0.48877597,0.9936119,0.8122596,0.68942374,0.97827643,0.7969491,0.670966,0.19268382,0.9731891,0.78322446,0.90755,0.9426683,0.755878,0.17653514,0.98422635,0.77266383,0.92501646,0.9623665,0.75817364,0.33680716,0.9903691,0.86322784,0.8469608,0.9590565,0.8332758,0.22451788
37697.jpg,0.7056405,0.5686024,0.99787116,0.7218097,0.5813108,0.9980399,0.72148967,0.5832633,0.9979121,0.7211619,0.58511084,0.99813986,0.72249496,0.5810648,0.9980202,0.7225939,0.5829277,0.99738175,0.7227526,0.5847469,0.9978835,0.70711684,0.5996492,0.9969348,0.70909613,0.59756356,0.9977355,0.68760276,0.5721501,0.9928565,0.6883775,0.57052964,0.9930402,0.636026,0.6062033,0.9972268,0.6372934,0.5969259,0.98848444,0.7620988,0.59152824,0.996795,0.7589817,0.5962181,0.3231467,0.88675016,0.60763645,0.98703194,0.8733293,0.61027354,0.639936,0.91437376,0.6066807,0.97618854,0.9039351,0.6111268,0.7011032,0.9141059,0.6124592,0.9711603,0.906531,0.613602,0.7059123,0.9040071,0.6133812,0.9590986,0.89567447,0.6144896,0.72848064,0.37464774,0.5375987,0.9977602,0.38020143,0.5268033,0.99637455,0.34428233,0.36103928,0.9620581,0.3414585,0.36570743,0.28686416,0.1680936,0.28870165,0.91039866,0.17783645,0.2915618,0.22650257,0.13642484,0.29007953,0.9390601,0.1465435,0.28828064,0.3852777,0.17850056,0.21978134,0.86725223,0.18644696,0.22404283,0.27220404
39633.jpg,0.6661339,0.49836746,0.9980969,0.6801912,0.4935726,0.9983523,0.6803042,0.49249434,0.99826825,0.6805705,0.4912566,0.99840087,0.6804394,0.49059612,0.9973455,0.6807431,0.48764685,0.99730635,0.6811342,0.4846365,0.9976393,0.67472607,0.46964705,0.9988462,0.67262954,0.4646713,0.9973526,0.6517143,0.49037385,0.99642086,0.65170205,0.48589018,0.99616575,0.608814,0.4442231,0.99470156,0.60862195,0.42247486,0.9980263,0.7351929,0.47156355,0.28517663,0.73627234,0.4588291,0.97277236,0.85886693,0.46368754,0.33247796,0.8820236,0.45611537,0.96550846,0.89075863,0.44979334,0.38815325,0.9137498,0.44730398,0.9488387,0.89959216,0.4473507,0.38705024,0.9163412,0.4434348,0.9423845,0.8867104,0.44987592,0.39953804,0.90648496,0.4453278,0.93270534,0.35742182,0.4191771,0.9975262,0.3325981,0.39620817,0.9981767,0.3734998,0.6332872,0.41813698,0.3679967,0.63855535,0.9946136,0.19130713,0.6309975,0.5450443,0.17364249,0.6373598,0.98473155,0.15469366,0.61716175,0.5368501,0.13602792,0.6223338,0.9600841,0.19001134,0.71636504,0.5838607,0.18139675,0.72676677,0.9691253
40160.jpg,0.3704757,0.6256277,0.9987956,0.37288377,0.6383244,0.99909246,0.3740813,0.6391907,0.9987978,0.37517804,0.63998413,0.9993248,0.3731591,0.63835007,0.9991529,0.37456876,0.6393354,0.9989116,0.37590396,0.64028853,0.999295,0.3899634,0.64165545,0.9991498,0.39124537,0.641775,0.9991567,0.3792342,0.6182629,0.997624,0.37974697,0.6191014,0.99811304,0.43505967,0.5994208,0.9916265,0.43235838,0.59805113,0.9985794,0.3576072,0.6388625,0.2793895,0.35628003,0.63777757,0.9854499,0.3018974,0.6915436,0.3203019,0.29885328,0.690441,0.96135306,0.29635674,0.7059615,0.40305257,0.2884692,0.7031877,0.9519756,0.29736286,0.7084688,0.4071675,0.29293105,0.7087141,0.9407567,0.29838467,0.7053139,0.4095273,0.29571778,0.7054152,0.92017317,0.5848453,0.48190752,0.99801826,0.58477956,0.47951373,0.99832135,0.5462838,0.3473423,0.26800826,0.5421724,0.3428566,0.99217623,0.629967,0.2181921,0.2959039,0.63510984,0.20462319,0.9880363,0.6529689,0.20474088,0.3602004,0.661584,0.18773419,0.9803931,0.603664,0.17444545,0.3843293,0.60402465,0.15928921,0.9667978
42149_aug.jpg,0.6336817,0.41821983,0.9994659,0.6471815,0.41866288,0.99937314,0.647442,0.41856152,0.9992163,0.6475998,0.41829997,0.9991154,0.6476921,0.415198,0.99949074,0.6482823,0.41289663,0.9993783,0.6485795,0.40989888,0.9993487,0.64296687,0.40668416,0.9985765,0.6419794,0.39219353,0.99907804,0.6205628,0.41497982,0.99850863,0.6204655,0.4111465,0.99884546,0.59573865,0.38156238,0.99578226,0.59340703,0.33081335,0.9995933,0.6892381,0.40858325,0.7767298,0.68305004,0.36751276,0.9875733,0.8008672,0.40066615,0.91143304,0.782896,0.37538335,0.97689724,0.82717234,0.39498296,0.889922,0.804165,0.37393928,0.9576522,0.8337165,0.3918211,0.8887533,0.80800426,0.37913454,0.95253736,0.8218369,0.3939724,0.8767358,0.7982919,0.38023072,0.94183165,0.3630001,0.3420538,0.99897397,0.33566454,0.2787924,0.99971277,0.27140746,0.43340284,0.7030088,0.2396248,0.36012655,0.99356997,0.16075103,0.45947078,0.86700976,0.06949648,0.347524,0.995468,0.11477998,0.45994365,0.82923365,0.04709497,0.3371817,0.98163533,0.1260762,0.53551936,0.8655502,0.060049772,0.41281775,0.9893941
