31637_aug.jpg,0.48905987,0.22084913,0.9999596,0.50775576,0.22799918,0.999969,0.50867033,0.23068047,0.99996173,0.50969875,0.23344103,0.9999639,0.506563,0.22749937,0.99996936,0.5067146,0.22997084,0.9999484,0.5070314,0.23261648,0.9999591,0.5039384,0.26516917,0.999966,0.50330794,0.2633556,0.99998045,0.47588956,0.23301256,0.99990726,0.47459722,0.23285863,0.9999263,0.46405944,0.32151717,0.9998723,0.45190382,0.33341053,0.99989307,0.5093912,0.16611362,0.9979225,0.5113991,0.17821056,0.2229887,0.61143005,0.027449846,0.98333067,0.6028608,0.049755096,0.3497681,0.6373558,0.00924027,0.9637366,0.6336719,0.033317387,0.38351738,0.65147924,0.018217146,0.9544422,0.6471866,0.03719884,0.3733322,0.6433815,0.024808526,0.9513289,0.63815975,0.04196459,0.40999076,0.48581803,0.6864313,0.9996196,0.427667,0.6883245,0.99992704,0.75684106,0.7663874,0.9994978,0.22205809,0.7406552,0.99710995,0.983606,0.6537754,0.98689276,0.36891365,0.9438932,0.99472874,0.9841865,0.6203935,0.97721076,0.40307623,0.9538002,0.9928306,1.0515556,0.6150316,0.97894776,0.33134452,1.0267594,0.98544335
34436.jpg,0.7023783,0.41039455,0.9996635,0.7102621,0.42708838,0.9995565,0.7085152,0.43159455,0.99953365,0.706687,0.43656993,0.99953425,0.7111915,0.42314702,0.9996592,0.7100336,0.4244196,0.99955505,0.708813,0.42630154,0.99957985,0.6829288,0.46095383,0.9996753,0.68574846,0.4527408,0.9997414,0.6822034,0.41733086,0.9981693,0.6816683,0.41312277,0.9987155,0.5908608,0.48683554,0.99887425,0.56952953,0.46816653,0.99876887,0.7589762,0.46984082,0.9959423,0.7189158,0.44249016,0.123869926,0.9074368,0.4723489,0.9681427,0.8667548,0.46652198,0.15500882,0.93738866,0.4857887,0.9396797,0.8987602,0.47710288,0.1561438,0.93912107,0.48876613,0.92906255,0.9041855,0.47607952,0.15435882,0.9289323,0.4833017,0.9216616,0.8850444,0.47325498,0.17906389,0.2965954,0.6424995,0.9996959,0.27554047,0.6199452,0.9999391,0.2628784,0.89481163,0.9995834,0.25548613,0.4266758,0.98754114,0.44654515,0.998647,0.9856684,0.05043271,0.591709,0.99233043,0.48829228,0.9900401,0.97944754,0.037844032,0.62583447,0.99130815,0.4772287,1.070562,0.97310907,-0.062048852,0.5613903,0.9789467
35405.jpg,0.26969796,0.56805235,0.9999572,0.26678863,0.5499169,0.9999908,0.2689955,0.5477553,0.9999933,0.27104753,0.54583323,0.99999034,0.26587912,0.55039734,0.9999771,0.26767284,0.5486651,0.9999808,0.26942956,0.5469326,0.9999826,0.29851744,0.53379434,0.9999827,0.2986556,0.5323776,0.9999789,0.2902344,0.5688161,0.99965703,0.29006067,0.57001495,0.9996107,0.3661292,0.55245495,0.99976903,0.38732952,0.53145343,0.99813795,0.2233999,0.5272206,0.9969121,0.23857504,0.5136061,0.1881635,0.086367846,0.43690875,0.9796693,0.111804545,0.44133848,0.29099268,0.06309658,0.4083398,0.9646224,0.08705938,0.40969014,0.30048198,0.06771332,0.39875466,0.9608224,0.08587092,0.4006161,0.30119973,0.07460308,0.40457958,0.95247597,0.093230724,0.40803894,0.31243867,0.6983827,0.54816705,0.9995554,0.702401,0.52606195,0.99932754,0.64293504,0.7518452,0.9984596,0.83099204,0.33333573,0.96582794,0.9046111,0.6855928,0.9852845,0.7679829,0.14397669,0.9798994,0.9389392,0.65600705,0.98843634,0.7402457,0.12136346,0.98907286,0.9784294,0.7699256,0.9830868,0.79316974,0.054579407,0.9786097
37114.jpg,0.33326378,0.30681124,0.99998486,0.34816355,0.2925468,0.99999416,0.35297483,0.29368424,0.9999968,0.35823077,0.29483917,0.9999944,0.34250098,0.2918834,0.9999875,0.34310302,0.29250696,0.99999106,0.3440619,0.2929859,0.9999888,0.38697362,0.31695783,0.99999464,0.36718655,0.3121288,0.9999943,0.34736896,0.329761,0.99991524,0.33904377,0.32826456,0.9999149,0.43661588,0.4111482,0.99994934,0.3944182,0.40735695,0.9997688,0.40562785,0.24332422,0.9993293,0.34170228,0.26979354,0.44275683,0.42655697,0.085442424,0.9918235,0.36607704,0.17947346,0.62325877,0.4455106,0.057186365,0.98191154,0.3958457,0.14066559,0.5506486,0.45000115,0.056418538,0.98134685,0.39828795,0.14111513,0.54896873,0.44461942,0.0671199,0.981237,0.38598144,0.15717393,0.5458839,0.5920636,0.71722823,0.9999007,0.6126577,0.6955303,0.99985003,0.37757027,0.7768805,0.99951565,0.84736145,0.6608243,0.97160923,0.59024686,0.9384843,0.9943521,1.0100609,0.4961599,0.97901493,0.6228386,0.9403876,0.9951953,1.0010554,0.45415622,0.98837274,0.62604153,1.0014713,0.99079144,1.0909076,0.46964613,0.97939163
38779.jpg,0.24931633,0.7334771,0.9999993,0.24117303,0.72677785,0.9999939,0.24001864,0.7231374,0.9999981,0.23903853,0.7195563,0.9999927,0.24202216,0.7390809,0.99999547,0.241641,0.74315,0.9999969,0.241193,0.74716914,0.99999213,0.22811176,0.7234442,0.9999957,0.23234749,0.7540951,0.9999994,0.24995127,0.72811747,0.99999595,0.2511643,0.7403309,0.9999975,0.23994878,0.68267953,0.999998,0.24437183,0.79877067,1.0,0.2664858,0.65930647,0.37537354,0.27700147,0.8803352,0.943438,0.2370672,0.661076,0.49592108,0.32605675,0.9754174,0.898654,0.22610402,0.6608607,0.49699998,0.33311158,1.0030582,0.8170576,0.22100452,0.6660123,0.49582234,0.33308947,1.0049762,0.8310659,0.2256897,0.6676266,0.47633836,0.3341106,0.9931632,0.87849313,0.31215543,0.7325162,0.9999968,0.36699826,0.78530025,0.9999999,0.23065618,0.623499,0.99099886,0.49926388,0.8710234,0.99958533,0.1614788,0.4431152,0.99776816,0.6237581,0.80494356,0.9951637,0.16156776,0.4299903,0.9966233,0.63066995,0.7836228,0.9863441,0.10396913,0.4369779,0.99822325,0.66436374,0.8269928,0.9941732
40992.jpg,0.39444554,0.7552505,0.99998844,0.37563154,0.7389643,0.99999154,0.3755249,0.73576313,0.9999888,0.3753543,0.7324155,0.99999,0.37622485,0.7399478,0.99999154,0.37659273,0.73727286,0.9999845,0.37689832,0.7342331,0.9999883,0.39216796,0.70612824,0.99999213,0.39072424,0.7061782,0.99999523,0.41279483,0.74782354,0.99997556,0.41269433,0.7486226,0.9999795,0.45726797,0.6752318,0.9999565,0.45826358,0.6498656,0.9999782,0.348574,0.80351377,0.9984849,0.35212228,0.77602005,0.411031,0.18863207,0.8950827,0.99140054,0.19968298,0.87093055,0.51749176,0.15013725,0.91078186,0.9797515,0.15829226,0.8779479,0.5032384,0.1425463,0.90150464,0.974607,0.1499278,0.8749291,0.48356572,0.15331456,0.8933908,0.97004414,0.16256079,0.86705637,0.51765037,0.58863765,0.32968557,0.99989855,0.6420059,0.35350564,0.9999869,0.3853902,0.14027376,0.9997009,0.8502762,0.4031679,0.9982779,0.13266647,0.15506856,0.99246794,0.8125543,0.14890131,0.99780613,0.10314494,0.17175257,0.9894811,0.784547,0.112739295,0.99636334,0.040703118,0.1448267,0.98788595,0.8973311,0.06642386,0.9932852
41536_aug.jpg,0.39546838,0.33918524,0.9991792,0.38297707,0.33224842,0.99907327,0.38375992,0.33216086,0.99876046,0.3846321,0.33200803,0.9992124,0.37881777,0.33598498,0.99946386,0.37630647,0.33894154,0.99939954,0.37339753,0.34226063,0.99954766,0.38299388,0.34899965,0.9987489,0.3669384,0.3635444,0.9994252,0.40532592,0.35183918,0.99778557,0.39990073,0.35779828,0.99753857,0.4364552,0.42060566,0.9903198,0.39655617,0.45154268,0.99805105,0.3482844,0.34709373,0.27183133,0.3095669,0.36238006,0.96251523,0.2748573,0.27286258,0.37406,0.21562654,0.28149942,0.9040949,0.23804855,0.28345802,0.40174526,0.19181246,0.2599603,0.8850733,0.22682112,0.27010465,0.39415908,0.18996754,0.2556854,0.87014794,0.2439774,0.28201243,0.41007462,0.19691214,0.26034233,0.86218816,0.60539925,0.63101643,0.99904484,0.57223105,0.6523809,0.99979657,0.6080042,0.8283663,0.50891936,0.65089077,0.5743097,0.98782164,0.45539552,0.90004206,0.71964043,0.7972425,0.743533,0.98765415,0.42725375,0.8902898,0.7818341,0.80457664,0.77196425,0.98866385,0.43938,0.9453907,0.7670275,0.88392067,0.73549366,0.9796254
41841.jpg,0.6025035,0.3377981,0.99954754,0.6038771,0.3212624,0.99949026,0.60391915,0.32154462,0.99928194,0.6040086,0.321938,0.9995932,0.59929377,0.3198653,0.9996898,0.5957035,0.31908393,0.9996464,0.59184486,0.31820762,0.9997589,0.5858073,0.3260081,0.9994287,0.5712794,0.31997514,0.9996973,0.5932308,0.35139745,0.9992292,0.5862852,0.34944087,0.99918455,0.54331136,0.40588158,0.9937344,0.49946767,0.38031268,0.998871,0.5734885,0.29457217,0.27540794,0.5402083,0.26257628,0.97172403,0.6113598,0.20784664,0.35654217,0.5794053,0.14467514,0.92672837,0.58611536,0.17586887,0.389775,0.58820605,0.11972654,0.91133827,0.59291977,0.16313449,0.3851609,0.5924202,0.11744344,0.89897585,0.5904419,0.18120217,0.40431938,0.5907091,0.12525305,0.8865014,0.42392924,0.64373726,0.99924004,0.38911614,0.6239316,0.99985445,0.24055634,0.7303264,0.641143,0.4926207,0.6666991,0.9926157,0.118444115,0.6278743,0.79423404,0.3967756,0.86739314,0.99395424,0.11048564,0.5947089,0.83726776,0.37260044,0.88861144,0.99355775,0.059891522,0.6273496,0.830419,0.4329904,0.9333472,0.98880064
42136_aug.jpg,0.6486821,0.48138362,0.9996942,0.66063595,0.5009332,0.9998524,0.6591104,0.50353146,0.9997873,0.65746754,0.506416,0.9998373,0.6621537,0.50014925,0.9998016,0.66183865,0.50194293,0.99960583,0.6614832,0.5039702,0.9996302,0.63878065,0.5265862,0.99976605,0.6432438,0.52173185,0.9993505,0.6300337,0.48293206,0.9989281,0.6316003,0.48025766,0.9984383,0.5582131,0.52366006,0.99775225,0.5654024,0.5006054,0.9928006,0.697547,0.53493625,0.99734086,0.6895007,0.523329,0.106130905,0.8334412,0.5683376,0.99186385,0.8053087,0.5480662,0.4165063,0.86340857,0.57829577,0.98274684,0.83311653,0.560775,0.47471106,0.86363447,0.58171254,0.97979933,0.8382989,0.56382877,0.4671445,0.8536545,0.57856,0.97497195,0.8306427,0.5607879,0.51475835,0.30453312,0.41196555,0.9997955,0.330642,0.3815745,0.9997824,0.09701495,0.48460674,0.9987859,0.43225592,0.2663255,0.9792838,0.020861238,0.65932214,0.9932934,0.24889386,0.16505575,0.970533,0.027145803,0.69701004,0.97846985,0.20699763,0.1666237,0.97412884,-0.038662195,0.65688133,0.98216885,0.26642624,0.078193724,0.93603456
43466_aug.jpg,0.6082316,0.526483,0.9983773,0.5966346,0.53823346,0.9994215,0.5942195,0.53837,0.9995952,0.591936,0.53856397,0.99950075,0.5978068,0.53925693,0.9985507,0.59623647,0.5400281,0.99868244,0.59483564,0.54088396,0.9987078,0.5730026,0.5328127,0.99937767,0.579617,0.5344568,0.9982516,0.601681,0.51792085,0.99412894,0.60316557,0.5178295,0.9933309,0.55939037,0.48937535,0.9985122,0.5733108,0.49195772,0.99403113,0.5764793,0.57787186,0.99207497,0.6163101,0.56258667,0.26345837,0.60097027,0.66412413,0.9691195,0.6130366,0.65274,0.50540376,0.60096616,0.68182063,0.9501904,0.6124849,0.6723231,0.5535897,0.5995211,0.6828161,0.94248503,0.61076814,0.671626,0.5538644,0.6003526,0.6761818,0.9226661,0.61154515,0.66556394,0.5619855,0.50605184,0.33390737,0.99869305,0.49730375,0.3333919,0.9983929,0.63995045,0.25853774,0.99762183,0.36749333,0.32639536,0.9727025,0.5966452,0.1432149,0.99355197,0.2645811,0.3759764,0.97783196,0.5743568,0.12637311,0.9942848,0.25633627,0.38535047,0.98541707,0.6400312,0.101878256,0.9866854,0.22109166,0.38467115,0.96879154
44217.jpg,0.63116324,0.4008515,0.9952024,0.614845,0.39616048,0.9977519,0.6133302,0.397396,0.9965634,0.6116944,0.39850178,0.9971621,0.61336327,0.39706916,0.99753225,0.6109201,0.3990309,0.9963282,0.6082844,0.40105438,0.99679935,0.59688246,0.41976488,0.996491,0.5932851,0.42235038,0.99793905,0.633262,0.4193239,0.9936573,0.631431,0.42123404,0.9932856,0.62119496,0.4823382,0.9802452,0.5917045,0.5015372,0.9975956,0.5580066,0.37861675,0.11161713,0.5414928,0.38452926,0.9415348,0.49776328,0.27825156,0.19475421,0.48592132,0.27484527,0.9288531,0.4775496,0.25754985,0.2636278,0.46589294,0.2519594,0.9292843,0.48030072,0.25181007,0.25342238,0.4637735,0.25059724,0.9201906,0.48806852,0.25823742,0.28878468,0.47229135,0.25686416,0.8917055,0.74387497,0.6775726,0.9978235,0.7091475,0.7155533,0.9987313,0.8754325,0.5255495,0.9691812,0.5895115,0.893254,0.9983759,0.97435117,0.67324066,0.9390021,0.45120823,0.9574691,0.9911329,0.9650649,0.71294,0.88620955,0.4359406,0.96153593,0.9608904,1.0359359,0.67663777,0.84867454,0.3931507,1.004156,0.9568349
47809.jpg,0.69717115,0.49764395,0.9997851,0.71351975,0.49172074,0.9999049,0.71429366,0.4900068,0.9998616,0.7150199,0.48801905,0.9998919,0.71303266,0.49043286,0.9998852,0.71352184,0.48807722,0.9998503,0.7140697,0.4854387,0.9998467,0.71251476,0.4643919,0.9999168,0.71297336,0.46212655,0.9998617,0.6857569,0.48433828,0.9998404,0.6861073,0.48295504,0.9998184,0.66932863,0.40556633,0.99820614,0.67527616,0.40709734,0.99915195,0.67609346,0.52393234,0.3988374,0.6749361,0.52790385,0.9298585,0.7162187,0.62600285,0.4063741,0.71609116,0.63563085,0.81302214,0.7428675,0.6490173,0.3532706,0.73870206,0.66003144,0.79284936,0.7476065,0.6524934,0.34872892,0.74566984,0.6588001,0.76422966,0.74020696,0.6426004,0.36487436,0.7390906,0.64898604,0.7058589,0.71729535,0.19712019,0.9988342,0.7430122,0.21521108,0.99855345,0.6095747,0.07341704,0.8068159,0.8798179,0.28059748,0.9946209,0.6561499,0.07906535,0.8534883,1.0258207,0.40888447,0.98134226,0.6685506,0.0885731,0.77436596,1.0032105,0.43747276,0.95837474,0.6635356,0.04836972,0.6520533,1.0792536,0.46484292,0.9373507
48930_aug.jpg,0.35618326,0.6668958,0.9999957,0.37104,0.67111284,0.99999285,0.37223643,0.67094254,0.9999912,0.37356186,0.6709112,0.99999046,0.37445167,0.66978014,0.99999833,0.37776902,0.6686639,0.99999857,0.38095182,0.66759247,0.9999987,0.38930273,0.65418315,0.99999094,0.39549196,0.6494937,0.99999976,0.35311937,0.65354174,0.99999464,0.35674047,0.6501499,0.9999982,0.38950026,0.5862178,0.99998295,0.42419142,0.5773958,0.9999995,0.2649581,0.6471759,0.8170331,0.60144,0.5921978,0.925412,0.22246858,0.7490932,0.83808446,0.7422726,0.59980845,0.72628754,0.2223272,0.7815989,0.7299646,0.78436863,0.6180247,0.63836807,0.22060937,0.78556395,0.70691466,0.79326665,0.6143363,0.5985473,0.22287989,0.77550006,0.70753914,0.77518773,0.60542655,0.5576419,0.6539321,0.46676272,0.9999918,0.6653963,0.4841436,0.99999213,0.7215012,0.4051344,0.8715971,0.8510127,0.5032932,0.9989661,0.8187454,0.44688687,0.9512464,0.83302474,0.7508856,0.97558993,0.82610554,0.4606983,0.94232327,0.82282406,0.8302444,0.9449499,0.8473809,0.4421901,0.92973936,0.86411035,0.828706,0.94807976
